Date : 2026-04-24 17:40:57
Directory : d:\laragon\www
Total : 115 files,  9161 codes, 2864 comments, 1274 blanks, all 13299 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         93 |      7,615 |      2,799 |      1,212 |     11,626 |
| JSON     |          9 |      1,251 |          0 |          9 |      1,260 |
| XML      |          4 |        136 |          0 |          1 |        137 |
| MS SQL   |          3 |         61 |         61 |         30 |        152 |
| PostCSS  |          2 |         40 |          0 |          1 |         41 |
| Markdown |          3 |         37 |          0 |         16 |         53 |
| HTML     |          1 |         21 |          4 |          5 |         30 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        115 |      9,161 |      2,864 |      1,274 |     13,299 |
| . (Files)                                                                             |          9 |        715 |          7 |         44 |        766 |
| admin                                                                                 |          7 |        294 |         17 |         74 |        385 |
| admin\log                                                                             |          1 |          7 |          0 |          1 |          8 |
| admin\school                                                                          |          6 |        287 |         17 |         73 |        377 |
| assets                                                                                |          5 |        170 |          0 |          2 |        172 |
| assets (Files)                                                                        |          4 |        136 |          0 |          1 |        137 |
| assets\css                                                                            |          1 |         34 |          0 |          1 |         35 |
| components                                                                            |          3 |         16 |          0 |          1 |         17 |
| development                                                                           |          4 |         69 |         61 |         31 |        161 |
| vendor                                                                                |         87 |      7,897 |      2,779 |      1,122 |     11,798 |
| vendor (Files)                                                                        |          1 |         17 |          1 |          5 |         23 |
| vendor\composer                                                                       |         11 |      1,218 |        392 |        157 |      1,767 |
| vendor\graham-campbell                                                                |          4 |        118 |        193 |         36 |        347 |
| vendor\graham-campbell\result-type                                                    |          4 |        118 |        193 |         36 |        347 |
| vendor\graham-campbell\result-type (Files)                                            |          1 |         33 |          0 |          1 |         34 |
| vendor\graham-campbell\result-type\src                                                |          3 |         85 |        193 |         35 |        313 |
| vendor\phpoption                                                                      |          5 |        435 |        412 |        122 |        969 |
| vendor\phpoption\phpoption                                                            |          5 |        435 |        412 |        122 |        969 |
| vendor\phpoption\phpoption (Files)                                                    |          1 |         50 |          0 |          1 |         51 |
| vendor\phpoption\phpoption\src                                                        |          4 |        385 |        412 |        121 |        918 |
| vendor\phpoption\phpoption\src\PhpOption                                              |          4 |        385 |        412 |        121 |        918 |
| vendor\symfony                                                                        |         24 |      4,594 |        331 |        347 |      5,272 |
| vendor\symfony\polyfill-ctype                                                         |          5 |        195 |        143 |         45 |        383 |
| vendor\symfony\polyfill-mbstring                                                      |          9 |      4,131 |         87 |        237 |      4,455 |
| vendor\symfony\polyfill-mbstring (Files)                                              |          5 |      1,127 |         86 |        228 |      1,441 |
